# Timestamp: 2026-08-22T00:36:44+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="25"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="30"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="40"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="50"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="60"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="+Inf"} 11
controller_runtime_reconcile_time_seconds_sum{controller="inferencepool"} 0.002350269
controller_runtime_reconcile_time_seconds_count{controller="inferencepool"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.005"} 2800
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.01"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.025"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.05"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.1"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.15"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.2"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.25"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.3"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.35"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.4"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.45"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.6"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.7"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.8"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.9"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.25"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.75"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="2"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="2.5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="3"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="3.5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="4"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="4.5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="5"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="6"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="7"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="8"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="9"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="10"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="15"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="20"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="25"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="30"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="40"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="50"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="60"} 2801
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="+Inf"} 2801
controller_runtime_reconcile_time_seconds_sum{controller="pod"} 0.6318509800000007
controller_runtime_reconcile_time_seconds_count{controller="pod"} 2801
# HELP controller_runtime_reconcile_timeouts_total Total number of reconciliation timeouts per controller
# TYPE controller_runtime_reconcile_timeouts_total counter
controller_runtime_reconcile_timeouts_total{controller="inferencemodelrewrite"} 0
controller_runtime_reconcile_timeouts_total{controller="inferenceobjective"} 0
controller_runtime_reconcile_timeouts_total{controller="inferencepool"} 0
controller_runtime_reconcile_timeouts_total{controller="pod"} 0
# HELP controller_runtime_reconcile_total Total number of reconciliations per controller
# TYPE controller_runtime_reconcile_total counter
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="error"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="success"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="error"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="success"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="error"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="success"} 11
controller_runtime_reconcile_total{controller="pod",result="error"} 0
controller_runtime_reconcile_total{controller="pod",result="requeue"} 0
controller_runtime_reconcile_total{controller="pod",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="pod",result="success"} 2801
# HELP controller_runtime_terminal_reconcile_errors_total Total number of terminal reconciliation errors per controller
# TYPE controller_runtime_terminal_reconcile_errors_total counter
controller_runtime_terminal_reconcile_errors_total{controller="inferencemodelrewrite"} 0
controller_runtime_terminal_reconcile_errors_total{controller="inferenceobjective"} 0
controller_runtime_terminal_reconcile_errors_total{controller="inferencepool"} 0
controller_runtime_terminal_reconcile_errors_total{controller="pod"} 0
# HELP controller_runtime_webhook_panics_total Total number of webhook panics
# TYPE controller_runtime_webhook_panics_total counter
controller_runtime_webhook_panics_total 0
# HELP go_cgo_go_to_c_calls_calls_total Count of calls made from Go to C by the current process. Sourced from /cgo/go-to-c-calls:calls.
# TYPE go_cgo_go_to_c_calls_calls_total counter
go_cgo_go_to_c_calls_calls_total 0
# HELP go_cpu_classes_gc_mark_assist_cpu_seconds_total Estimated total CPU time goroutines spent performing GC tasks to assist the GC and prevent it from falling behind the application. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/assist:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_assist_cpu_seconds_total counter
go_cpu_classes_gc_mark_assist_cpu_seconds_total 2578.441840808
# HELP go_cpu_classes_gc_mark_dedicated_cpu_seconds_total Estimated total CPU time spent performing GC tasks on processors (as defined by GOMAXPROCS) dedicated to those tasks. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/dedicated:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_dedicated_cpu_seconds_total counter
go_cpu_classes_gc_mark_dedicated_cpu_seconds_total 42583.934723399
# HELP go_cpu_classes_gc_mark_idle_cpu_seconds_total Estimated total CPU time spent performing GC tasks on spare CPU resources that the Go scheduler could not otherwise find a use for. This should be subtracted from the total GC CPU time to obtain a measure of compulsory GC CPU time. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/idle:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_idle_cpu_seconds_total counter
go_cpu_classes_gc_mark_idle_cpu_seconds_total 17065.398545843
# HELP go_cpu_classes_gc_pause_cpu_seconds_total Estimated total CPU time spent with the application paused by the GC. Even if only one thread is running during the pause, this is computed as GOMAXPROCS times the pause latency because nothing else can be executing. This is the exact sum of samples in /sched/pauses/total/gc:seconds if each sample is multiplied by GOMAXPROCS at the time it is taken. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/pause:cpu-seconds.
# TYPE go_cpu_classes_gc_pause_cpu_seconds_total counter
go_cpu_classes_gc_pause_cpu_seconds_total 10074.373151778
# HELP go_cpu_classes_gc_total_cpu_seconds_total Estimated total CPU time spent performing GC tasks. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes/gc. Sourced from /cpu/classes/gc/total:cpu-seconds.
# TYPE go_cpu_classes_gc_total_cpu_seconds_total counter
go_cpu_classes_gc_total_cpu_seconds_total 72302.148261828
# HELP go_cpu_classes_idle_cpu_seconds_total Estimated total available CPU time not spent executing any Go or Go runtime code. In other words, the part of /cpu/classes/total:cpu-seconds that was unused. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/idle:cpu-seconds.
# TYPE go_cpu_classes_idle_cpu_seconds_total counter
go_cpu_classes_idle_cpu_seconds_total 8.68535710891744e+07
# HELP go_cpu_classes_scavenge_assist_cpu_seconds_total Estimated total CPU time spent returning unused memory to the underlying platform in response eagerly in response to memory pressure. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/scavenge/assist:cpu-seconds.
# TYPE go_cpu_classes_scavenge_assist_cpu_seconds_total counter
go_cpu_classes_scavenge_assist_cpu_seconds_total 2.44e-06
# HELP go_cpu_classes_scavenge_background_cpu_seconds_total Estimated total CPU time spent performing background tasks to return unused memory to the underlying platform. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/scavenge/background:cpu-seconds.
# TYPE go_cpu_classes_scavenge_background_cpu_seconds_total counter
go_cpu_classes_scavenge_background_cpu_seconds_total 21.184381186
# HELP go_cpu_classes_scavenge_total_cpu_seconds_total Estimated total CPU time spent performing tasks that return unused memory to the underlying platform. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes/scavenge. Sourced from /cpu/classes/scavenge/total:cpu-seconds.
# TYPE go_cpu_classes_scavenge_total_cpu_seconds_total counter
go_cpu_classes_scavenge_total_cpu_seconds_total 21.184383626
# HELP go_cpu_classes_total_cpu_seconds_total Estimated total available CPU time for user Go code or the Go runtime, as defined by GOMAXPROCS. In other words, GOMAXPROCS integrated over the wall-clock duration this process has been executing for. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes. Sourced from /cpu/classes/total:cpu-seconds.
# TYPE go_cpu_classes_total_cpu_seconds_total counter
go_cpu_classes_total_cpu_seconds_total 8.704649701021343e+07
# HELP go_cpu_classes_user_cpu_seconds_total Estimated total CPU time spent running user Go code. This may also include some small amount of time spent in the Go runtime. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/user:cpu-seconds.
# TYPE go_cpu_classes_user_cpu_seconds_total counter
go_cpu_classes_user_cpu_seconds_total 120602.588393588
# HELP go_gc_cycles_automatic_gc_cycles_total Count of completed GC cycles generated by the Go runtime. Sourced from /gc/cycles/automatic:gc-cycles.
# TYPE go_gc_cycles_automatic_gc_cycles_total counter
go_gc_cycles_automatic_gc_cycles_total 240130
# HELP go_gc_cycles_forced_gc_cycles_total Count of completed GC cycles forced by the application. Sourced from /gc/cycles/forced:gc-cycles.
# TYPE go_gc_cycles_forced_gc_cycles_total counter
go_gc_cycles_forced_gc_cycles_total 0
# HELP go_gc_cycles_total_gc_cycles_total Count of all completed GC cycles. Sourced from /gc/cycles/total:gc-cycles.
# TYPE go_gc_cycles_total_gc_cycles_total counter
go_gc_cycles_total_gc_cycles_total 240130
# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000221517
go_gc_duration_seconds{quantile="0.25"} 0.000256438
go_gc_duration_seconds{quantile="0.5"} 0.000277269
go_gc_duration_seconds{quantile="0.75"} 0.000302563
go_gc_duration_seconds{quantile="1"} 0.001343241
go_gc_duration_seconds_sum 71.501060975
go_gc_duration_seconds_count 240130
# HELP go_gc_gogc_percent Heap size target percentage configured by the user, otherwise 100. This value is set by the GOGC environment variable, and the runtime/debug.SetGCPercent function. Sourced from /gc/gogc:percent.
# TYPE go_gc_gogc_percent gauge
go_gc_gogc_percent 100
# HELP go_gc_gomemlimit_bytes Go runtime memory limit configured by the user, otherwise math.MaxInt64. This value is set by the GOMEMLIMIT environment variable, and the runtime/debug.SetMemoryLimit function. Sourced from /gc/gomemlimit:bytes.
# TYPE go_gc_gomemlimit_bytes gauge
go_gc_gomemlimit_bytes 9.223372036854776e+18
# HELP go_gc_heap_allocs_by_size_bytes Distribution of heap allocations by approximate size. Bucket counts increase monotonically. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/allocs-by-size:bytes.
# TYPE go_gc_heap_allocs_by_size_bytes histogram
go_gc_heap_allocs_by_size_bytes_bucket{le="8.999999999999998"} 6.758616282e+09
go_gc_heap_allocs_by_size_bytes_bucket{le="24.999999999999996"} 1.08486914958e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="64.99999999999999"} 1.39651911638e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="144.99999999999997"} 1.50510609233e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="320.99999999999994"} 1.55421147221e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="704.9999999999999"} 1.55692923681e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="1536.9999999999998"} 1.56020710832e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="3200.9999999999995"} 1.56031595853e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="6528.999999999999"} 1.56051586153e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="13568.999999999998"} 1.5605323108e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="27264.999999999996"} 1.56055848646e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="+Inf"} 1.56063496803e+11
go_gc_heap_allocs_by_size_bytes_sum 6.7648898598e+12
go_gc_heap_allocs_by_size_bytes_count 1.56063496803e+11
# HELP go_gc_heap_allocs_bytes_total Cumulative sum of memory allocated to the heap by the application. Sourced from /gc/heap/allocs:bytes.
# TYPE go_gc_heap_allocs_bytes_total counter
go_gc_heap_allocs_bytes_total 6.7648898598e+12
# HELP go_gc_heap_allocs_objects_total Cumulative count of heap allocations triggered by the application. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/allocs:objects.
# TYPE go_gc_heap_allocs_objects_total counter
go_gc_heap_allocs_objects_total 1.56063496803e+11
# HELP go_gc_heap_frees_by_size_bytes Distribution of freed heap allocations by approximate size. Bucket counts increase monotonically. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/frees-by-size:bytes.
# TYPE go_gc_heap_frees_by_size_bytes histogram
go_gc_heap_frees_by_size_bytes_bucket{le="8.999999999999998"} 6.758597957e+09
go_gc_heap_frees_by_size_bytes_bucket{le="24.999999999999996"} 1.08486549708e+11
go_gc_heap_frees_by_size_bytes_bucket{le="64.99999999999999"} 1.39651414064e+11
go_gc_heap_frees_by_size_bytes_bucket{le="144.99999999999997"} 1.5051005937e+11
go_gc_heap_frees_by_size_bytes_bucket{le="320.99999999999994"} 1.55420578561e+11
go_gc_heap_frees_by_size_bytes_bucket{le="704.9999999999999"} 1.55692332641e+11
go_gc_heap_frees_by_size_bytes_bucket{le="1536.9999999999998"} 1.56020117102e+11
go_gc_heap_frees_by_size_bytes_bucket{le="3200.9999999999995"} 1.56031001264e+11
go_gc_heap_frees_by_size_bytes_bucket{le="6528.999999999999"} 1.56050991314e+11
go_gc_heap_frees_by_size_bytes_bucket{le="13568.999999999998"} 1.56052635941e+11
go_gc_heap_frees_by_size_bytes_bucket{le="27264.999999999996"} 1.56055253197e+11
go_gc_heap_frees_by_size_bytes_bucket{le="+Inf"} 1.56062900844e+11
go_gc_heap_frees_by_size_bytes_sum 6.76482305464e+12
go_gc_heap_frees_by_size_bytes_count 1.56062900844e+11
# HELP go_gc_heap_frees_bytes_total Cumulative sum of heap memory freed by the garbage collector. Sourced from /gc/heap/frees:bytes.
# TYPE go_gc_heap_frees_bytes_total counter
go_gc_heap_frees_bytes_total 6.76482305464e+12
# HELP go_gc_heap_frees_objects_total Cumulative count of heap allocations whose storage was freed by the garbage collector. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/frees:objects.
# TYPE go_gc_heap_frees_objects_total counter
go_gc_heap_frees_objects_total 1.56062900844e+11
# HELP go_gc_heap_goal_bytes Heap size target for the end of the GC cycle. Sourced from /gc/heap/goal:bytes.
# TYPE go_gc_heap_goal_bytes gauge
go_gc_heap_goal_bytes 1.00599066e+08
# HELP go_gc_heap_live_bytes Heap memory occupied by live objects that were marked by the previous GC. Sourced from /gc/heap/live:bytes.
# TYPE go_gc_heap_live_bytes gauge
go_gc_heap_live_bytes 4.9485472e+07
# HELP go_gc_heap_objects_objects Number of objects, live or unswept, occupying heap memory. Sourced from /gc/heap/objects:objects.
# TYPE go_gc_heap_objects_objects gauge
go_gc_heap_objects_objects 595959
# HELP go_gc_heap_tiny_allocs_objects_total Count of small allocations that are packed together into blocks. These allocations are counted separately from other allocations because each individual allocation is not tracked by the runtime, only their block. Each block is already accounted for in allocs-by-size and frees-by-size. Sourced from /gc/heap/tiny/allocs:objects.
# TYPE go_gc_heap_tiny_allocs_objects_total counter
go_gc_heap_tiny_allocs_objects_total 1.4544774002e+10
# HELP go_gc_limiter_last_enabled_gc_cycle GC cycle the last time the GC CPU limiter was enabled. This metric is useful for diagnosing the root cause of an out-of-memory error, because the limiter trades memory for CPU time when the GC's CPU time gets too high. This is most likely to occur with use of SetMemoryLimit. The first GC cycle is cycle 1, so a value of 0 indicates that it was never enabled. Sourced from /gc/limiter/last-enabled:gc-cycle.
# TYPE go_gc_limiter_last_enabled_gc_cycle gauge
go_gc_limiter_last_enabled_gc_cycle 234399
# HELP go_gc_pauses_seconds Deprecated. Prefer the identical /sched/pauses/total/gc:seconds. Sourced from /gc/pauses:seconds.
# TYPE go_gc_pauses_seconds histogram
go_gc_pauses_seconds_bucket{le="6.399999999999999e-08"} 0
go_gc_pauses_seconds_bucket{le="6.399999999999999e-07"} 0
go_gc_pauses_seconds_bucket{le="7.167999999999999e-06"} 0
go_gc_pauses_seconds_bucket{le="8.191999999999999e-05"} 510
go_gc_pauses_seconds_bucket{le="0.0009175039999999999"} 479099
go_gc_pauses_seconds_bucket{le="0.010485759999999998"} 480247
go_gc_pauses_seconds_bucket{le="0.11744051199999998"} 480260
go_gc_pauses_seconds_bucket{le="+Inf"} 480260
go_gc_pauses_seconds_sum 40.399276032
go_gc_pauses_seconds_count 480260
# HELP go_gc_scan_globals_bytes The total amount of global variable space that is scannable. Sourced from /gc/scan/globals:bytes.
# TYPE go_gc_scan_globals_bytes gauge
go_gc_scan_globals_bytes 559130
# HELP go_gc_scan_heap_bytes The total amount of heap space that is scannable. Sourced from /gc/scan/heap:bytes.
# TYPE go_gc_scan_heap_bytes gauge
go_gc_scan_heap_bytes 3.9201416e+07
# HELP go_gc_scan_stack_bytes The number of bytes of stack that were scanned last GC cycle. Sourced from /gc/scan/stack:bytes.
# TYPE go_gc_scan_stack_bytes gauge
go_gc_scan_stack_bytes 1.068992e+06
# HELP go_gc_scan_total_bytes The total amount space that is scannable. Sum of all metrics in /gc/scan. Sourced from /gc/scan/total:bytes.
# TYPE go_gc_scan_total_bytes gauge
go_gc_scan_total_bytes 4.0829538e+07
# HELP go_gc_stack_starting_size_bytes The stack size of new goroutines. Sourced from /gc/stack/starting-size:bytes.
# TYPE go_gc_stack_starting_size_bytes gauge
go_gc_stack_starting_size_bytes 2048
# HELP go_godebug_non_default_behavior_allowmultiplevcs_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=allowmultiplevcs=... setting. Sourced from /godebug/non-default-behavior/allowmultiplevcs:events.
# TYPE go_godebug_non_default_behavior_allowmultiplevcs_events_total counter
go_godebug_non_default_behavior_allowmultiplevcs_events_total 0
# HELP go_godebug_non_default_behavior_asynctimerchan_events_total The number of non-default behaviors executed by the time package due to a non-default GODEBUG=asynctimerchan=... setting. Sourced from /godebug/non-default-behavior/asynctimerchan:events.
# TYPE go_godebug_non_default_behavior_asynctimerchan_events_total counter
go_godebug_non_default_behavior_asynctimerchan_events_total 0
# HELP go_godebug_non_default_behavior_containermaxprocs_events_total The number of non-default behaviors executed by the runtime package due to a non-default GODEBUG=containermaxprocs=... setting. Sourced from /godebug/non-default-behavior/containermaxprocs:events.
# TYPE go_godebug_non_default_behavior_containermaxprocs_events_total counter
go_godebug_non_default_behavior_containermaxprocs_events_total 0
# HELP go_godebug_non_default_behavior_embedfollowsymlinks_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=embedfollowsymlinks=... setting. Sourced from /godebug/non-default-behavior/embedfollowsymlinks:events.
# TYPE go_godebug_non_default_behavior_embedfollowsymlinks_events_total counter
go_godebug_non_default_behavior_embedfollowsymlinks_events_total 0
# HELP go_godebug_non_default_behavior_execerrdot_events_total The number of non-default behaviors executed by the os/exec package due to a non-default GODEBUG=execerrdot=... setting. Sourced from /godebug/non-default-behavior/execerrdot:events.
# TYPE go_godebug_non_default_behavior_execerrdot_events_total counter
go_godebug_non_default_behavior_execerrdot_events_total 0
# HELP go_godebug_non_default_behavior_gocachehash_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=gocachehash=... setting. Sourced from /godebug/non-default-behavior/gocachehash:events.
# TYPE go_godebug_non_default_behavior_gocachehash_events_total counter
go_godebug_non_default_behavior_gocachehash_events_total 0
# HELP go_godebug_non_default_behavior_gocachetest_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=gocachetest=... setting. Sourced from /godebug/non-default-behavior/gocachetest:events.
# TYPE go_godebug_non_default_behavior_gocachetest_events_total counter
go_godebug_non_default_behavior_gocachetest_events_total 0
# HELP go_godebug_non_default_behavior_gocacheverify_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=gocacheverify=... setting. Sourced from /godebug/non-default-behavior/gocacheverify:events.
