# Timestamp: 2026-08-22T00:03:55+0000
# Pod: qwen-qwe-3db867ce-en3-0-6b-router-epp-d4c4d7444-h578x
# PodIP: 10.129.4.99
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="25"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="30"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="40"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="50"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="60"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="inferencepool",le="+Inf"} 11
controller_runtime_reconcile_time_seconds_sum{controller="inferencepool"} 0.002350269
controller_runtime_reconcile_time_seconds_count{controller="inferencepool"} 11
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.005"} 2724
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.01"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.025"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.05"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.1"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.15"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.2"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.25"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.3"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.35"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.4"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.45"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.6"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.7"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.8"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="0.9"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.25"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="1.75"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="2"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="2.5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="3"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="3.5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="4"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="4.5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="5"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="6"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="7"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="8"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="9"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="10"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="15"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="20"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="25"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="30"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="40"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="50"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="60"} 2725
controller_runtime_reconcile_time_seconds_bucket{controller="pod",le="+Inf"} 2725
controller_runtime_reconcile_time_seconds_sum{controller="pod"} 0.6159403510000007
controller_runtime_reconcile_time_seconds_count{controller="pod"} 2725
# HELP controller_runtime_reconcile_timeouts_total Total number of reconciliation timeouts per controller
# TYPE controller_runtime_reconcile_timeouts_total counter
controller_runtime_reconcile_timeouts_total{controller="inferencemodelrewrite"} 0
controller_runtime_reconcile_timeouts_total{controller="inferenceobjective"} 0
controller_runtime_reconcile_timeouts_total{controller="inferencepool"} 0
controller_runtime_reconcile_timeouts_total{controller="pod"} 0
# HELP controller_runtime_reconcile_total Total number of reconciliations per controller
# TYPE controller_runtime_reconcile_total counter
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="error"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferencemodelrewrite",result="success"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="error"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferenceobjective",result="success"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="error"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="requeue"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="inferencepool",result="success"} 11
controller_runtime_reconcile_total{controller="pod",result="error"} 0
controller_runtime_reconcile_total{controller="pod",result="requeue"} 0
controller_runtime_reconcile_total{controller="pod",result="requeue_after"} 0
controller_runtime_reconcile_total{controller="pod",result="success"} 2725
# HELP controller_runtime_terminal_reconcile_errors_total Total number of terminal reconciliation errors per controller
# TYPE controller_runtime_terminal_reconcile_errors_total counter
controller_runtime_terminal_reconcile_errors_total{controller="inferencemodelrewrite"} 0
controller_runtime_terminal_reconcile_errors_total{controller="inferenceobjective"} 0
controller_runtime_terminal_reconcile_errors_total{controller="inferencepool"} 0
controller_runtime_terminal_reconcile_errors_total{controller="pod"} 0
# HELP controller_runtime_webhook_panics_total Total number of webhook panics
# TYPE controller_runtime_webhook_panics_total counter
controller_runtime_webhook_panics_total 0
# HELP go_cgo_go_to_c_calls_calls_total Count of calls made from Go to C by the current process. Sourced from /cgo/go-to-c-calls:calls.
# TYPE go_cgo_go_to_c_calls_calls_total counter
go_cgo_go_to_c_calls_calls_total 0
# HELP go_cpu_classes_gc_mark_assist_cpu_seconds_total Estimated total CPU time goroutines spent performing GC tasks to assist the GC and prevent it from falling behind the application. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/assist:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_assist_cpu_seconds_total counter
go_cpu_classes_gc_mark_assist_cpu_seconds_total 2572.107224685
# HELP go_cpu_classes_gc_mark_dedicated_cpu_seconds_total Estimated total CPU time spent performing GC tasks on processors (as defined by GOMAXPROCS) dedicated to those tasks. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/dedicated:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_dedicated_cpu_seconds_total counter
go_cpu_classes_gc_mark_dedicated_cpu_seconds_total 42029.23272712
# HELP go_cpu_classes_gc_mark_idle_cpu_seconds_total Estimated total CPU time spent performing GC tasks on spare CPU resources that the Go scheduler could not otherwise find a use for. This should be subtracted from the total GC CPU time to obtain a measure of compulsory GC CPU time. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/mark/idle:cpu-seconds.
# TYPE go_cpu_classes_gc_mark_idle_cpu_seconds_total counter
go_cpu_classes_gc_mark_idle_cpu_seconds_total 16790.919984283
# HELP go_cpu_classes_gc_pause_cpu_seconds_total Estimated total CPU time spent with the application paused by the GC. Even if only one thread is running during the pause, this is computed as GOMAXPROCS times the pause latency because nothing else can be executing. This is the exact sum of samples in /sched/pauses/total/gc:seconds if each sample is multiplied by GOMAXPROCS at the time it is taken. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/gc/pause:cpu-seconds.
# TYPE go_cpu_classes_gc_pause_cpu_seconds_total counter
go_cpu_classes_gc_pause_cpu_seconds_total 10014.735273621
# HELP go_cpu_classes_gc_total_cpu_seconds_total Estimated total CPU time spent performing GC tasks. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes/gc. Sourced from /cpu/classes/gc/total:cpu-seconds.
# TYPE go_cpu_classes_gc_total_cpu_seconds_total counter
go_cpu_classes_gc_total_cpu_seconds_total 71406.995209709
# HELP go_cpu_classes_idle_cpu_seconds_total Estimated total available CPU time not spent executing any Go or Go runtime code. In other words, the part of /cpu/classes/total:cpu-seconds that was unused. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/idle:cpu-seconds.
# TYPE go_cpu_classes_idle_cpu_seconds_total counter
go_cpu_classes_idle_cpu_seconds_total 8.641499476931351e+07
# HELP go_cpu_classes_scavenge_assist_cpu_seconds_total Estimated total CPU time spent returning unused memory to the underlying platform in response eagerly in response to memory pressure. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/scavenge/assist:cpu-seconds.
# TYPE go_cpu_classes_scavenge_assist_cpu_seconds_total counter
go_cpu_classes_scavenge_assist_cpu_seconds_total 2.44e-06
# HELP go_cpu_classes_scavenge_background_cpu_seconds_total Estimated total CPU time spent performing background tasks to return unused memory to the underlying platform. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/scavenge/background:cpu-seconds.
# TYPE go_cpu_classes_scavenge_background_cpu_seconds_total counter
go_cpu_classes_scavenge_background_cpu_seconds_total 21.026700261
# HELP go_cpu_classes_scavenge_total_cpu_seconds_total Estimated total CPU time spent performing tasks that return unused memory to the underlying platform. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes/scavenge. Sourced from /cpu/classes/scavenge/total:cpu-seconds.
# TYPE go_cpu_classes_scavenge_total_cpu_seconds_total counter
go_cpu_classes_scavenge_total_cpu_seconds_total 21.026702701
# HELP go_cpu_classes_total_cpu_seconds_total Estimated total available CPU time for user Go code or the Go runtime, as defined by GOMAXPROCS. In other words, GOMAXPROCS integrated over the wall-clock duration this process has been executing for. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sum of all metrics in /cpu/classes. Sourced from /cpu/classes/total:cpu-seconds.
# TYPE go_cpu_classes_total_cpu_seconds_total counter
go_cpu_classes_total_cpu_seconds_total 8.660556108890268e+07
# HELP go_cpu_classes_user_cpu_seconds_total Estimated total CPU time spent running user Go code. This may also include some small amount of time spent in the Go runtime. This metric is an overestimate, and not directly comparable to system CPU time measurements. Compare only with other /cpu/classes metrics. Sourced from /cpu/classes/user:cpu-seconds.
# TYPE go_cpu_classes_user_cpu_seconds_total counter
go_cpu_classes_user_cpu_seconds_total 119138.297676752
# HELP go_gc_cycles_automatic_gc_cycles_total Count of completed GC cycles generated by the Go runtime. Sourced from /gc/cycles/automatic:gc-cycles.
# TYPE go_gc_cycles_automatic_gc_cycles_total counter
go_gc_cycles_automatic_gc_cycles_total 238968
# HELP go_gc_cycles_forced_gc_cycles_total Count of completed GC cycles forced by the application. Sourced from /gc/cycles/forced:gc-cycles.
# TYPE go_gc_cycles_forced_gc_cycles_total counter
go_gc_cycles_forced_gc_cycles_total 0
# HELP go_gc_cycles_total_gc_cycles_total Count of all completed GC cycles. Sourced from /gc/cycles/total:gc-cycles.
# TYPE go_gc_cycles_total_gc_cycles_total counter
go_gc_cycles_total_gc_cycles_total 238968
# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000241329
go_gc_duration_seconds{quantile="0.25"} 0.000288076
go_gc_duration_seconds{quantile="0.5"} 0.000331276
go_gc_duration_seconds{quantile="0.75"} 0.00039193
go_gc_duration_seconds{quantile="1"} 0.002948554
go_gc_duration_seconds_sum 71.098155434
go_gc_duration_seconds_count 238968
# HELP go_gc_gogc_percent Heap size target percentage configured by the user, otherwise 100. This value is set by the GOGC environment variable, and the runtime/debug.SetGCPercent function. Sourced from /gc/gogc:percent.
# TYPE go_gc_gogc_percent gauge
go_gc_gogc_percent 100
# HELP go_gc_gomemlimit_bytes Go runtime memory limit configured by the user, otherwise math.MaxInt64. This value is set by the GOMEMLIMIT environment variable, and the runtime/debug.SetMemoryLimit function. Sourced from /gc/gomemlimit:bytes.
# TYPE go_gc_gomemlimit_bytes gauge
go_gc_gomemlimit_bytes 9.223372036854776e+18
# HELP go_gc_heap_allocs_by_size_bytes Distribution of heap allocations by approximate size. Bucket counts increase monotonically. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/allocs-by-size:bytes.
# TYPE go_gc_heap_allocs_by_size_bytes histogram
go_gc_heap_allocs_by_size_bytes_bucket{le="8.999999999999998"} 6.68795563e+09
go_gc_heap_allocs_by_size_bytes_bucket{le="24.999999999999996"} 1.07514686419e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="64.99999999999999"} 1.38379223758e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="144.99999999999997"} 1.49128343484e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="320.99999999999994"} 1.53986249606e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="704.9999999999999"} 1.54255479922e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="1536.9999999999998"} 1.54578472503e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="3200.9999999999995"} 1.54589264321e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="6528.999999999999"} 1.54609079413e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="13568.999999999998"} 1.5461070539e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="27264.999999999996"} 1.5461328301e+11
go_gc_heap_allocs_by_size_bytes_bucket{le="+Inf"} 1.54620833793e+11
go_gc_heap_allocs_by_size_bytes_sum 6.6963720126e+12
go_gc_heap_allocs_by_size_bytes_count 1.54620833793e+11
# HELP go_gc_heap_allocs_bytes_total Cumulative sum of memory allocated to the heap by the application. Sourced from /gc/heap/allocs:bytes.
# TYPE go_gc_heap_allocs_bytes_total counter
go_gc_heap_allocs_bytes_total 6.6963720126e+12
# HELP go_gc_heap_allocs_objects_total Cumulative count of heap allocations triggered by the application. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/allocs:objects.
# TYPE go_gc_heap_allocs_objects_total counter
go_gc_heap_allocs_objects_total 1.54620833793e+11
# HELP go_gc_heap_frees_by_size_bytes Distribution of freed heap allocations by approximate size. Bucket counts increase monotonically. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/frees-by-size:bytes.
# TYPE go_gc_heap_frees_by_size_bytes histogram
go_gc_heap_frees_by_size_bytes_bucket{le="8.999999999999998"} 6.687905048e+09
go_gc_heap_frees_by_size_bytes_bucket{le="24.999999999999996"} 1.07513830338e+11
go_gc_heap_frees_by_size_bytes_bucket{le="64.99999999999999"} 1.38377918942e+11
go_gc_heap_frees_by_size_bytes_bucket{le="144.99999999999997"} 1.49126918283e+11
go_gc_heap_frees_by_size_bytes_bucket{le="320.99999999999994"} 1.53984773037e+11
go_gc_heap_frees_by_size_bytes_bucket{le="704.9999999999999"} 1.54253907416e+11
go_gc_heap_frees_by_size_bytes_bucket{le="1536.9999999999998"} 1.54576893501e+11
go_gc_heap_frees_by_size_bytes_bucket{le="3200.9999999999995"} 1.54587684475e+11
go_gc_heap_frees_by_size_bytes_bucket{le="6528.999999999999"} 1.5460749931e+11
go_gc_heap_frees_by_size_bytes_bucket{le="13568.999999999998"} 1.54609124983e+11
go_gc_heap_frees_by_size_bytes_bucket{le="27264.999999999996"} 1.54611701963e+11
go_gc_heap_frees_by_size_bytes_bucket{le="+Inf"} 1.54619252026e+11
go_gc_heap_frees_by_size_bytes_sum 6.69621942972e+12
go_gc_heap_frees_by_size_bytes_count 1.54619252026e+11
# HELP go_gc_heap_frees_bytes_total Cumulative sum of heap memory freed by the garbage collector. Sourced from /gc/heap/frees:bytes.
# TYPE go_gc_heap_frees_bytes_total counter
go_gc_heap_frees_bytes_total 6.69621942972e+12
# HELP go_gc_heap_frees_objects_total Cumulative count of heap allocations whose storage was freed by the garbage collector. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks. Sourced from /gc/heap/frees:objects.
# TYPE go_gc_heap_frees_objects_total counter
go_gc_heap_frees_objects_total 1.54619252026e+11
# HELP go_gc_heap_goal_bytes Heap size target for the end of the GC cycle. Sourced from /gc/heap/goal:bytes.
# TYPE go_gc_heap_goal_bytes gauge
go_gc_heap_goal_bytes 1.9696593e+08
# HELP go_gc_heap_live_bytes Heap memory occupied by live objects that were marked by the previous GC. Sourced from /gc/heap/live:bytes.
# TYPE go_gc_heap_live_bytes gauge
go_gc_heap_live_bytes 9.75722e+07
# HELP go_gc_heap_objects_objects Number of objects, live or unswept, occupying heap memory. Sourced from /gc/heap/objects:objects.
# TYPE go_gc_heap_objects_objects gauge
go_gc_heap_objects_objects 1.581767e+06
# HELP go_gc_heap_tiny_allocs_objects_total Count of small allocations that are packed together into blocks. These allocations are counted separately from other allocations because each individual allocation is not tracked by the runtime, only their block. Each block is already accounted for in allocs-by-size and frees-by-size. Sourced from /gc/heap/tiny/allocs:objects.
# TYPE go_gc_heap_tiny_allocs_objects_total counter
go_gc_heap_tiny_allocs_objects_total 1.4415590264e+10
# HELP go_gc_limiter_last_enabled_gc_cycle GC cycle the last time the GC CPU limiter was enabled. This metric is useful for diagnosing the root cause of an out-of-memory error, because the limiter trades memory for CPU time when the GC's CPU time gets too high. This is most likely to occur with use of SetMemoryLimit. The first GC cycle is cycle 1, so a value of 0 indicates that it was never enabled. Sourced from /gc/limiter/last-enabled:gc-cycle.
# TYPE go_gc_limiter_last_enabled_gc_cycle gauge
go_gc_limiter_last_enabled_gc_cycle 234399
# HELP go_gc_pauses_seconds Deprecated. Prefer the identical /sched/pauses/total/gc:seconds. Sourced from /gc/pauses:seconds.
# TYPE go_gc_pauses_seconds histogram
go_gc_pauses_seconds_bucket{le="6.399999999999999e-08"} 0
go_gc_pauses_seconds_bucket{le="6.399999999999999e-07"} 0
go_gc_pauses_seconds_bucket{le="7.167999999999999e-06"} 0
go_gc_pauses_seconds_bucket{le="8.191999999999999e-05"} 510
go_gc_pauses_seconds_bucket{le="0.0009175039999999999"} 476792
go_gc_pauses_seconds_bucket{le="0.010485759999999998"} 477923
go_gc_pauses_seconds_bucket{le="0.11744051199999998"} 477936
go_gc_pauses_seconds_bucket{le="+Inf"} 477936
go_gc_pauses_seconds_sum 40.194689024000006
go_gc_pauses_seconds_count 477936
# HELP go_gc_scan_globals_bytes The total amount of global variable space that is scannable. Sourced from /gc/scan/globals:bytes.
# TYPE go_gc_scan_globals_bytes gauge
go_gc_scan_globals_bytes 559130
# HELP go_gc_scan_heap_bytes The total amount of heap space that is scannable. Sourced from /gc/scan/heap:bytes.
# TYPE go_gc_scan_heap_bytes gauge
go_gc_scan_heap_bytes 9.4448472e+07
# HELP go_gc_scan_stack_bytes The number of bytes of stack that were scanned last GC cycle. Sourced from /gc/scan/stack:bytes.
# TYPE go_gc_scan_stack_bytes gauge
go_gc_scan_stack_bytes 1.2624e+06
# HELP go_gc_scan_total_bytes The total amount space that is scannable. Sum of all metrics in /gc/scan. Sourced from /gc/scan/total:bytes.
# TYPE go_gc_scan_total_bytes gauge
go_gc_scan_total_bytes 9.6270002e+07
# HELP go_gc_stack_starting_size_bytes The stack size of new goroutines. Sourced from /gc/stack/starting-size:bytes.
# TYPE go_gc_stack_starting_size_bytes gauge
go_gc_stack_starting_size_bytes 4096
# HELP go_godebug_non_default_behavior_allowmultiplevcs_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=allowmultiplevcs=... setting. Sourced from /godebug/non-default-behavior/allowmultiplevcs:events.
# TYPE go_godebug_non_default_behavior_allowmultiplevcs_events_total counter
go_godebug_non_default_behavior_allowmultiplevcs_events_total 0
# HELP go_godebug_non_default_behavior_asynctimerchan_events_total The number of non-default behaviors executed by the time package due to a non-default GODEBUG=asynctimerchan=... setting. Sourced from /godebug/non-default-behavior/asynctimerchan:events.
# TYPE go_godebug_non_default_behavior_asynctimerchan_events_total counter
go_godebug_non_default_behavior_asynctimerchan_events_total 0
# HELP go_godebug_non_default_behavior_containermaxprocs_events_total The number of non-default behaviors executed by the runtime package due to a non-default GODEBUG=containermaxprocs=... setting. Sourced from /godebug/non-default-behavior/containermaxprocs:events.
# TYPE go_godebug_non_default_behavior_containermaxprocs_events_total counter
go_godebug_non_default_behavior_containermaxprocs_events_total 0
# HELP go_godebug_non_default_behavior_embedfollowsymlinks_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=embedfollowsymlinks=... setting. Sourced from /godebug/non-default-behavior/embedfollowsymlinks:events.
# TYPE go_godebug_non_default_behavior_embedfollowsymlinks_events_total counter
go_godebug_non_default_behavior_embedfollowsymlinks_events_total 0
# HELP go_godebug_non_default_behavior_execerrdot_events_total The number of non-default behaviors executed by the os/exec package due to a non-default GODEBUG=execerrdot=... setting. Sourced from /godebug/non-default-behavior/execerrdot:events.
# TYPE go_godebug_non_default_behavior_execerrdot_events_total counter
go_godebug_non_default_behavior_execerrdot_events_total 0
# HELP go_godebug_non_default_behavior_gocachehash_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=gocachehash=... setting. Sourced from /godebug/non-default-behavior/gocachehash:events.
# TYPE go_godebug_non_default_behavior_gocachehash_events_total counter
go_godebug_non_default_behavior_gocachehash_events_total 0
# HELP go_godebug_non_default_behavior_gocachetest_events_total The number of non-default behaviors executed by the cmd/go package due to a non-default GODEBUG=gocachetest=... setting. Sourced from /godebug/non-default-behavior/gocachetest:events.
# TYPE go_godebug_non_default_behavior_gocachetest_events_total counter
go_godebug_non_default_behavior_gocachetest_events_total 0
